-2.888921e+00,-3.621238e-01,-4.513135e-01,-4.015045e-02,-1.652110e+00,-4.036140e-01, 7.889088e-01,-8.055641e-03,-3.968425e-01,-1.332487e+00, 5.297543e-01,-8.035584e-01,-5.340088e-01, 4.481880e-01,-7.873499e-01,-1.384347e+00,-4.237501e-01, 4.186377e-01, 8.063676e-01,-6.432133e-01
-6.404817e-01, 2.350554e+00, 9.250848e-01, 7.814170e-01, 6.909460e-02,-3.880883e-01, 5.575812e-01, 1.033784e+00,-4.830838e-01,-1.805484e+00,-3.631275e-01,-1.602626e+00, 5.283728e-01,-5.053226e-01, 2.644144e-01,-1.957968e-02, 9.238530e-01,-1.071797e-01,-1.482477e+00, 3.428187e-01
 5.705076e-01, 2.446531e+00,-1.986208e-01, 6.764527e-01, 2.390577e+00, 1.095188e+00,-2.739439e-02,-7.991270e-01,-3.162191e-01,-6.780407e-01, 6.817494e-01, 9.332510e-01,-7.369823e-02,-2.066122e-01,-1.143783e-01, 1.625857e-01,-6.891166e-01,-2.989186e-01,-5.430702e-01, 1.448106e+00
-5.972328e-02,-1.667033e-01, 1.194851e+00,-4.826525e-01,-1.461772e+00, 1.340480e+00,-8.770750e-01, 1.004233e+00, 1.210004e+00,-4.733581e-01, 2.034108e-01, 1.806089e+00, 1.094595e-01, 2.961402e-02,-1.630804e+00,-1.347084e-01,-1.123539e+00, 3.097706e-01,-3.747029e-01, 1.353707e+00
-9.817874e-02,-1.043667e+00, 4.955447e-01,-6.691135e-01,-9.848063e-01, 1.144055e-01, 1.216243e+00,-3.119734e-01,-7.529806e-01, 1.027417e+00,-1.284553e+00,-5.650363e-02, 1.100181e+00, 2.052344e+00,-9.873403e-01,-8.479864e-02, 1.288833e+00, 2.546814e-01,-5.120937e-01, 4.747789e-01
 5.608207e-01,-1.972935e+00,-2.245153e+00, 5.128013e-01,-1.336054e+00,-3.922646e-01,-3.512498e-01,-8.861496e-01,-6.492672e-01,-5.973876e-01, 6.105965e-01, 1.885911e+00,-1.535780e-01,-7.685576e-01,-1.781796e+00,-5.729619e-01, 9.661604e-01, 1.764684e-01, 1.098055e+00,-2.489249e-01
-1.186459e+00, 5.146716e-01,-1.335371e+00, 1.048910e+00,-3.651316e-01, 1.652358e+00,-2.943931e-01,-1.922255e+00,-2.542445e-01, 1.159849e+00,-1.196288e+00, 1.578383e+00,-1.562579e-01,-5.652588e-01,-1.115050e+00, 1.667606e+00,-1.419548e+00,-1.074682e+00,-1.316668e+00,-1.443684e+00
 1.096777e+00,-1.090574e+00, 1.282775e+00, 1.210582e-01, 1.381454e+00,-1.243698e+00, 2.531378e-01, 1.619701e+00,-1.296370e+00,-1.333227e+00, 1.322607e+00, 5.022846e-01,-3.863731e-01, 1.666663e+00, 1.586490e+00,-5.767017e-01, 1.514711e-01, 1.043544e-01,-6.503156e-01,-9.836759e-01
-5.344028e-03, 2.284659e+00, 6.907959e-01,-3.132929e-01,-1.533173e-01,-9.119259e-01, 1.149799e-02, 5.192699e-01,-4.246571e-01,-9.257557e-01, 3.742956e-01, 4.299142e-01,-8.468195e-01,-1.540401e+00,-7.759662e-01, 3.018563e-01,-1.968902e+00,-1.212200e+00,-1.186115e+00,-1.193301e+00
 7.073107e-01,-8.856176e-01,-9.670627e-01,-8.806707e-01,-2.555716e-01, 8.500435e-01,-1.975784e+00,-5.584993e-02,-3.991557e-01,-1.074495e+00, 1.637342e+00,-1.265646e+00,-2.172927e+00, 1.145046e+00,-6.560924e-01,-3.898223e-01, 8.652517e-01, 4.314887e-01,-1.479564e+00,-6.048791e-02
 1.034108e+00, 1.111064e-01,-1.345794e+00,-4.192869e-01,-1.288627e+00,-9.253130e-01,-4.263267e-01, 6.964176e-01, 5.987491e-02,-1.451116e+00,-9.559382e-02, 2.236232e+00,-7.179062e-01,-1.561950e+00,-9.650490e-01,-8.059463e-01,-2.020537e+00,-2.213069e+00, 1.081911e+00, 1.950023e+00
 2.234804e-01, 3.810277e+00, 1.033665e+00,-1.482752e+00, 6.526642e-02, 8.935812e-01, 6.123026e-01, 5.351568e-02, 6.806779e-01,-5.887322e-01,-1.560032e+00, 3.319684e-01, 1.699783e+00, 4.712216e-01, 7.468633e-01,-6.508739e-01,-7.857068e-01, 2.736970e+00,-5.911731e-01,-1.399882e+00
-8.787076e-01,-1.108910e+00,-8.117765e-01,-6.973182e-01, 1.035326e+00,-9.410097e-01, 1.230814e+00,-1.310283e+00, 1.569422e+00,-1.153843e-01,-1.390644e+00,-1.392824e-01,-6.919328e-02, 3.576104e-02, 6.779055e-01,-1.826203e+00, 7.494207e-01, 2.649095e-01, 3.406627e-01,-1.181082e+00
 1.162965e+00, 3.075666e-01, 1.801725e+00, 1.134965e+00, 2.260216e+00, 5.389521e-01,-1.270808e+00,-2.123066e+00, 8.113090e-01,-7.203709e-01, 1.285831e+00,-7.345938e-01,-1.278189e+00,-3.518502e-01, 1.296536e+00,-9.983139e-02,-1.121444e+00,-1.519041e+00,-1.024755e+00,-2.426258e-01
-2.000165e+00,-1.106894e+00, 1.771542e+00, 1.111932e+00, 1.314696e+00,-1.819744e-01,-6.505557e-01,-2.080786e-01,-1.271268e+00, 3.300257e-03,-6.070723e-01,-2.777593e+00,-5.754077e-01,-9.437550e-01, 9.993642e-01, 1.294035e-01, 4.428291e-01,-5.041899e-03, 1.254052e+00,-3.721814e-01
-5.447907e-01, 3.476536e-01,-1.454691e+00,-8.707776e-01,-8.700233e-01, 8.917676e-01,-2.443166e+00,-3.127866e-01, 1.504676e+00, 9.873613e-01,-9.799319e-01,-3.228540e-01,-1.389644e+00, 3.673766e-01,-4.684709e-01, 4.154689e-01, 7.238918e-01,-2.441299e+00,-2.083134e+00,-5.605633e-01
-2.556707e-01,-8.732645e-01,-8.456543e-01, 2.107316e-01,-5.031300e-01, 1.329208e+00, 9.965486e-01,-1.058236e+00, 8.069871e-01, 9.535094e-01, 3.024279e-01,-1.035586e+00,-1.502593e+00,-1.865472e+00, 5.714856e-01, 1.311513e+00,-6.933037e-01, 2.988809e-01, 2.357484e-01,-1.003996e+00
-1.661210e-01, 7.730312e-02,-1.250480e+00, 6.939565e-02, 6.074556e-01,-1.034661e-01, 5.113528e-03, 4.172236e-01, 6.457698e-02,-1.708701e+00,-2.568970e-01, 5.475265e-02, 9.312537e-01, 1.105539e-01, 4.233691e-01,-1.655708e+00, 2.940328e-01,-2.265439e+00,-5.125241e-01, 8.839129e-01
 1.020464e+00,-2.968686e-01, 6.672881e-01,-1.662649e+00,-1.004142e-02, 6.150646e-01, 7.910248e-01,-3.154515e-01, 1.344054e+00, 2.933988e-01,-1.068193e+00, 1.543685e+00,-2.911291e-01,-4.866299e-01, 1.571943e+00,-5.555189e-01, 6.536408e-01,-4.206760e-01, 6.765718e-01, 1.935400e-01
 1.362219e-01,-1.183242e+00,-1.290770e+00, 8.108400e-01, 2.753303e-01,-1.799772e+00,-5.631915e-01, 8.255491e-01, 5.418978e-01,-1.149002e+00,-2.531388e+00, 9.644463e-01, 6.771698e-01, 1.197532e+00, 2.402566e-01,-1.639797e+00,-5.655049e-01,-1.220258e-01,-1.097500e+00,-1.523905e+00
 4.071676e-01, 1.129269e-02,-2.035004e+00,-1.912346e+00,-1.312299e+00,-2.627051e-01, 2.138262e-01, 1.291272e+00,-1.540650e-01,-1.752939e-01,-4.509272e-01,-1.832303e+00,-6.267704e-01, 1.512832e+00, 3.164227e-01, 2.889306e-01, 2.199482e-01,-3.792042e-01, 1.102339e+00,-2.951230e-01
